Country	Year	CountryShort	Number of coordinated projects per country	Budget of coordinated projects per country	Total number of projects	Number of projects as participant	GDP	Population	GDP per capita	Budget of coordinated projects per country per capita
306	Poland	2010	PL	34	45518451.92	342	308	361744.3	38022869	9513.86125018604	1.19713354402583
307	Poland	2011	PL	42	39301163.76	365	323	380176.8	38062718	9988.16742409199	1.03253697647131
308	Poland	2012	PL	38	57238256.45	329	291	389273.3	38063792	10226.8659938032	1.50374551358414
309	Poland	2013	PL	32	59378749.36	351	319	394601.8	38062535	10367.1970350898	1.56003138939642
310	Poland	2014	PL	25	14069564.54	168	143	410856.3	38017856	10806.929775314	0.37007780081023
311	Poland	2015	PL	45	58696122.91	339	294	427737.4	38005614	11254.5846516254	1.54440664766
312	Poland	2016	PL	52	95928224.51	320	268	NA	NA	NA	NA
314	Portugal	2003	PT	1	899932	23	22	146158.3	10444592	13993.6820892573	0.0861624848534055
315	Portugal	2004	PT	36	65777656	423	387	152371.6	10473050	14548.9231885649	6.2806590248304
316	Portugal	2005	PT	22	15463330	226	204	158652.6	10494672	15117.4424507979	1.47344576371706
317	Portugal	2006	PT	38	58614210	376	338	166248.7	10511988	15815.1531375416	5.57593958440592
318	Portugal	2007	PT	12	12439009	123	111	175467.7	10532588	16659.5047674892	1.18100214306303
319	Portugal	2008	PT	30	50232649.36	305	275	178872.6	10553339	16949.384455479	4.75988209608352
320	Portugal	2009	PT	47	39120690.13	294	247	175448.2	10563014	16609.6722015137	3.70355375179849
321	Portugal	2010	PT	53	62997408.57	344	291	179929.8	10573479	17017.0858617112	5.95805870234385
322	Portugal	2011	PT	38	59795366.62	350	312	176166.6	10572721	16662.3710206672	5.6556270254365
323	Portugal	2012	PT	59	64961968.82	407	348	168398	10542398	15973.4056710817	6.16197271436726
324	Portugal	2013	PT	66	119377527.9	455	389	170269.3	10487289	16235.77837895	11.3830683887895
325	Portugal	2014	PT	44	50610428.51	237	193	173079.1	10427301	16598.6481065426	4.85364606910264
326	Portugal	2015	PT	88	153861371.05	502	414	179539.9	10374822	17305.3475037933	14.8302661048064
327	Portugal	2016	PT	94	130566563.91	425	331	NA	NA	NA	NA
329	Romania	2004	RO	11	4057940	170	159	61404	21521142	2853.19431468832	0.188555979046093
330	Romania	2005	RO	26	12872296	171	145	80225.6	21382354	3751.95359687713	0.602005560285832
331	Romania	2006	RO	4	115952	190	186	98418.6	21257016	4629.93488832111	0.00545476373541799
332	Romania	2007	RO	6	836782	87	81	125403.4	21130503	5934.70964699704	0.0396006663920873
333	Romania	2008	RO	12	19598645.19	215	203	142396.3	20635460	6900.56339911977	0.949755672517114
334	Romania	2009	RO	9	10479274.66	164	155	120409.2	20440290	5890.77747918449	0.512677396455725
335	Romania	2010	RO	6	3803488.4	139	133	126746.4	20294683	6245.3008012	0.187413048038247
336	Romania	2011	RO	11	10653476.51	151	140	133305.9	20199059	6599.6094174486	0.527424396849378
337	Romania	2012	RO	7	3872858.9	144	137	133511.4	20095996	6643.68165678377	0.192717937443857
338	Romania	2013	RO	10	9043832.48	193	183	144253.5	20020074	7205.44289696432	0.451738214354253
339	Romania	2014	RO	7	14690577.45	81	74	150230.1	19947311	7531.34595434944	0.736469063424138
340	Romania	2015	RO	12	9489858.65	187	175	160352.8	19870647	8069.83285446115	0.47758176419721
341	Romania	2016	RO	14	12421849.6	183	169	NA	NA	NA	NA
343	Slovakia	2003	SK	2	557289	11	9	30064.5	5374873	5593.52751218494	0.103684124257448
344	Slovakia	2004	SK	13	6821131	130	117	34702.3	5371875	6459.99767306574	1.26978587550902
345	Slovakia	2005	SK	9	2082765	132	123	39219.9	5372685	7299.86961826349	0.38765812624414
346	Slovakia	2006	SK	6	3617322	130	124	45396.2	5372928	8449.0616661902	0.673249669453974
347	Slovakia	2007	SK	4	234600	48	44	56090.6	5373180	10438.9951574301	0.0436612955456545
348	Slovakia	2008	SK	2	281657.82	90	88	65839.8	5376064	12246.8408114189	0.0523910838859061
349	Slovakia	2009	SK	10	6517436.33	78	68	63818.5	5382401	11856.8832013817	1.2108789980531
350	Slovakia	2010	SK	4	1047406	69	65	67387.1	5390410	12501.293964652	0.194309152736063
351	Slovakia	2011	SK	2	3609173	64	62	70443.5	5392446	13063.3667912483	0.669301649010486
352	Slovakia	2012	SK	5	8134194.6	61	56	72420	5404322	13400.3858393338	1.50512767373965
353	Slovakia	2013	SK	10	12897936.46	82	72	73835.1	5410836	13645.7841265195	2.38372341353536
354	Slovakia	2014	SK	6	15185169.13	29	23	75560.5	5415949	13951.4792329101	2.80378731963687
355	Slovakia	2015	SK	12	11880998.72	95	83	78070.8	5421349	14400.6224281078	2.19152073035696
356	Slovakia	2016	SK	15	7083234.96	111	96	NA	NA	NA	NA
357	Slovenia	2004	SI	5	6665218	144	139	27736.7	1996433	13893.1283944916	3.33856332769494
358	Slovenia	2005	SI	12	5548241	171	159	29235.4	1997590	14635.3355793731	2.77746734815453
359	Slovenia	2006	SI	11	4238373	237	226	31561.2	2003358	15754.1487841913	2.11563434992647
360	Slovenia	2007	SI	5	4013102.23	59	54	35152.6	2010377	17485.576088465	1.99619386314109
361	Slovenia	2008	SI	9	34657509.51	174	165	37951.2	2010269	18878.6674818146	17.2402347695756
362	Slovenia	2009	SI	7	8425041.09	133	126	36166.2	2032362	17795.1565715163	4.14544312971803
363	Slovenia	2010	SI	4	418271.6	117	113	36252.4	2046976	17710.2222986493	0.204336347861431
364	Slovenia	2011	SI	9	21283406.28	130	121	36896.3	2050189	17996.5359291265	10.3811923095871
365	Slovenia	2012	SI	14	39274764.38	158	144	36002.5	2055496	17515.2371982237	19.1071957230761
366	Slovenia	2013	SI	7	15245171.72	156	149	35917.1	2058821	17445.4700044346	7.40480678990548
367	Slovenia	2014	SI	10	11059840.43	70	60	37332.4	2061085	18112.9841806621	5.36602829577625
368	Slovenia	2015	SI	33	58916160.75	206	173	38570	2062874	18697.2156321714	28.5602323505944
369	Slovenia	2016	SI	27	33699736.38	154	127	NA	NA	NA	NA
371	Spain	2003	ES	8	34765353	119	111	803472	41827838	19209.0253385795	0.831153477260766
372	Spain	2004	ES	184	340977107.11	1540	1356	861420	42547451	20246.101229425	8.01404312352343
373	Spain	2005	ES	214	311563660	1217	1003	930566	43296338	21492.9493575184	7.19607418068475
374	Spain	2006	ES	212	441364108.61	1645	1433	1007974	44009971	22903.309797682	10.0287298214761
375	Spain	2007	ES	106	109960666.86	577	471	1080807	44784666	24133.4165582479	2.45531956987242
376	Spain	2008	ES	215	487527917.96	1354	1139	1116207	45668939	24441.2728747651	10.6752626322236
377	Spain	2009	ES	217	334585568.24	1150	933	1079034	46239273	23335.8772747141	7.2359608300935
378	Spain	2010	ES	334	788163109.55	1558	1224	1080913	46486619	23252.1319737191	16.9546232121119
379	Spain	2011	ES	402	885749275.82	1866	1464	1070413	46667174	22937.1720687437	18.9801352835293
380	Spain	2012	ES	443	982710082.69	2093	1650	1039758	46818219	22208.4056636157	20.9899074266366
381	Spain	2013	ES	460	1206004283.34	2384	1924	1025634	46727890	21949.0758089013	25.8090892471284
382	Spain	2014	ES	342	705205224.06	1138	796	1037025	46512199	22295.7637414649	15.1617261540354
383	Spain	2015	ES	591	1044121414.79	2207	1616	1075639	46449565	23157.1382853639	22.4786048004971
384	Spain	2016	ES	594	1296716320.95	2118	1524	NA	NA	NA	NA
386	Sweden	2003	SE	7	21593520	58	51	293444.5	8940788	32820.876638614	2.41516966960854
387	Sweden	2004	SE	81	366512972	882	801	307433.4	8975670	34251.8608638687	40.8340516084036
388	Sweden	2005	SE	91	230842052	676	585	313218	9011392	34758.0040908219	25.6166918496055
389	Sweden	2006	SE	105	260107655.15	804	699	334876.5	9047752	37012.1219060823	28.7483183833951
390	Sweden	2007	SE	44	56262011	265	221	356434.3	9113257	39111.6260629981	6.17364472438339
391	Sweden	2008	SE	98	321755651.03	718	620	352317.1	9182927	38366.5360728665	35.0384633385412
392	Sweden	2009	SE	91	263025894.6	602	511	309678.7	9256347	33455.8222590402	28.4157340471354
393	Sweden	2010	SE	105	257079544.78	638	533	369076.6	9340682	39512.810734805	27.5225668511143
394	Sweden	2011	SE	116	401610654.6	726	610	404945.5	9415570	43008.0706744254	42.6538865517436
395	Sweden	2012	SE	125	364257515.49	758	633	423340.7	9482855	44642.7473582587	38.4122203165608
396	Sweden	2013	SE	116	478654604.85	848	732	435752.1	9555893	45600.3536247214	50.0899920970233
397	Sweden	2014	SE	84	189954637.63	325	241	432691.1	9644864	44862.3329473593	19.6949005843939
398	Sweden	2015	SE	137	368635768.19	676	539	446945.7	9747355	45853.0237177162	37.8190563686251
399	Sweden	2016	SE	118	306395873.53	630	512	NA	NA	NA	NA
402	United Kingdom	2003	UK	45	90449847	201	156	1795472.5	59501394	30175.3014391562	1.52012988132681
403	United Kingdom	2004	UK	400	1408489704.13	2732	2332	1922721.2	59793759	32155.8843624466	23.5557979241613
404	United Kingdom	2005	UK	490	794024282	2247	1757	2017339.9	60182050	33520.6245051473	13.1937061299839
405	United Kingdom	2006	UK	491	724527730	2627	2136	2135220.7	60620361	35222.8304941965	11.9518874194761
406	United Kingdom	2007	UK	274	260097465	1031	757	2237031.3	61073279	36628.6424542556	4.25877682120195
407	United Kingdom	2008	UK	496	973416190.4	2363	1867	1964449.7	61571647	31905.1023598573	15.8094876104256
408	United Kingdom	2009	UK	539	1187504992.24	2094	1555	1705456	62042343	27488.5814676599	19.1402344724473
409	United Kingdom	2010	UK	638	1036221082.55	2481	1843	1833021.3	62510197	29323.5566030931	16.5768327773787
410	United Kingdom	2011	UK	749	1386153417.58	2999	2250	1876151.1	63022532	29769.5290947688	21.9945688246864
411	United Kingdom	2012	UK	870	1472794627.49	3087	2217	2065736.8	63495303	32533.6946576978	23.1953319049442
412	United Kingdom	2013	UK	1013	1987010755.2	3496	2483	2048328	63905297	32052.5542663545	31.0930525086207
413	United Kingdom	2014	UK	805	889546658.94	1822	1017	2260804.8	64351155	35132.3111449981	13.8233207926105
414	United Kingdom	2015	UK	973	1499898163.76	2903	1930	2575719.2	64875165	39702.6997927481	23.1197587514421
415	United Kingdom	2016	UK	995	1742078457.38	2605	1610	NA	NA	NA	NA
